Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
Rule 1     instrucciones -> instruccion instrucciones
Rule 2     instrucciones -> instruccion
Rule 3     instruccion -> comando parametros
Rule 4     instruccion -> comando
Rule 5     comando -> MKDISK
Rule 6     comando -> RMDISK
Rule 7     comando -> FDISK
Rule 8     comando -> MOUNT
Rule 9     comando -> UNMOUNT
Rule 10    comando -> MKFS
Rule 11    comando -> LOGIN
Rule 12    comando -> LOGOUT
Rule 13    comando -> MKGRP
Rule 14    comando -> RMGRP
Rule 15    comando -> MKUSR
Rule 16    comando -> RMUSR
Rule 17    comando -> MKFILE
Rule 18    comando -> CAT
Rule 19    comando -> REMOVE
Rule 20    comando -> EDIT
Rule 21    comando -> RENAME
Rule 22    comando -> MKDIR
Rule 23    comando -> COPY
Rule 24    comando -> MOVE
Rule 25    comando -> FIND
Rule 26    comando -> CHOWN
Rule 27    comando -> CHGRP
Rule 28    comando -> CHMOD
Rule 29    comando -> PAUSE
Rule 30    comando -> EXECUTE
Rule 31    comando -> REP
Rule 32    comando -> COMENTARIO
Rule 33    parametros -> parametro parametros
Rule 34    parametros -> parametro
Rule 35    parametro -> argumento
Rule 36    parametro -> opcion
Rule 37    argumento -> GUION param IGUAL valor
Rule 38    param -> SIZE
Rule 39    param -> PATH
Rule 40    param -> FIT
Rule 41    param -> UNIT
Rule 42    param -> NAME
Rule 43    param -> TYPE
Rule 44    param -> DELETE
Rule 45    param -> ADD
Rule 46    param -> USER
Rule 47    param -> PASS
Rule 48    param -> ID
Rule 49    param -> GRP
Rule 50    param -> CONT
Rule 51    param -> FILEN
Rule 52    param -> DESTINO
Rule 53    param -> UGO
Rule 54    valor -> ENTERO
Rule 55    valor -> RUTA_ARCHIVO_TXT
Rule 56    valor -> RUTA_ARCHIVO_ADSJ
Rule 57    valor -> RUTA_DISCO
Rule 58    valor -> RUTA_CARPETA
Rule 59    valor -> NOMBRE_ARCHIVO
Rule 60    valor -> AJUSTE
Rule 61    valor -> UNIDAD
Rule 62    valor -> CADENA
Rule 63    opcion -> GUION R

Terminals, with rules where they appear

ADD                  : 45
AJUSTE               : 60
CADENA               : 62
CAT                  : 18
CHGRP                : 27
CHMOD                : 28
CHOWN                : 26
COMENTARIO           : 32
CONT                 : 50
COPY                 : 23
DELETE               : 44
DESTINO              : 52
EDIT                 : 20
ENTERO               : 54
EXECUTE              : 30
FDISK                : 7
FILEN                : 51
FIND                 : 25
FIT                  : 40
GRP                  : 49
GUION                : 37 63
ID                   : 48
IGUAL                : 37
LOGIN                : 11
LOGOUT               : 12
MKDIR                : 22
MKDISK               : 5
MKFILE               : 17
MKFS                 : 10
MKGRP                : 13
MKUSR                : 15
MOUNT                : 8
MOVE                 : 24
NAME                 : 42
NOMBRE_ARCHIVO       : 59
PASS                 : 47
PATH                 : 39
PAUSE                : 29
R                    : 63
REMOVE               : 19
RENAME               : 21
REP                  : 31
RMDISK               : 6
RMGRP                : 14
RMUSR                : 16
RUTA_ARCHIVO_ADSJ    : 56
RUTA_ARCHIVO_TXT     : 55
RUTA_CARPETA         : 58
RUTA_DISCO           : 57
SIZE                 : 38
TYPE                 : 43
UGO                  : 53
UNIDAD               : 61
UNIT                 : 41
UNMOUNT              : 9
USER                 : 46
error                : 

Nonterminals, with rules where they appear

argumento            : 35
comando              : 3 4
instruccion          : 1 2
instrucciones        : 1 0
opcion               : 36
param                : 37
parametro            : 33 34
parametros           : 3 33
valor                : 37

Parsing method: LALR

state 0

    (0) S' -> . instrucciones
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . comando parametros
    (4) instruccion -> . comando
    (5) comando -> . MKDISK
    (6) comando -> . RMDISK
    (7) comando -> . FDISK
    (8) comando -> . MOUNT
    (9) comando -> . UNMOUNT
    (10) comando -> . MKFS
    (11) comando -> . LOGIN
    (12) comando -> . LOGOUT
    (13) comando -> . MKGRP
    (14) comando -> . RMGRP
    (15) comando -> . MKUSR
    (16) comando -> . RMUSR
    (17) comando -> . MKFILE
    (18) comando -> . CAT
    (19) comando -> . REMOVE
    (20) comando -> . EDIT
    (21) comando -> . RENAME
    (22) comando -> . MKDIR
    (23) comando -> . COPY
    (24) comando -> . MOVE
    (25) comando -> . FIND
    (26) comando -> . CHOWN
    (27) comando -> . CHGRP
    (28) comando -> . CHMOD
    (29) comando -> . PAUSE
    (30) comando -> . EXECUTE
    (31) comando -> . REP
    (32) comando -> . COMENTARIO

    MKDISK          shift and go to state 4
    RMDISK          shift and go to state 5
    FDISK           shift and go to state 6
    MOUNT           shift and go to state 7
    UNMOUNT         shift and go to state 8
    MKFS            shift and go to state 9
    LOGIN           shift and go to state 10
